Circuit: * C:\Users\DELL\OneDrive\Documente\LTspiceXVII\etaj1_.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- Diodes ---
Name:    d:u9:2      d:u9:8      d:u9:1      d:u9:7      d:u9:4
Model:    u9:bb      u9:ed2       u9:aa      u9:bias     u9:bias
Id:      3.18e-18    1.42e-20    7.93e-08    1.70e-06    1.70e-06
Vd:      3.17e-06    1.42e-08    3.17e-06    5.00e+00    5.00e+00
Req:     1.00e-12    1.00e-12    2.50e-02    2.00e-05    2.00e-05
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u9:3      d:u9:6      d:u9:5      d:u9:22     d:u9:21
Model:    u9:iq       u9:x1       u9:x1      u9:esd      u9:esd
Id:      1.25e-03   -5.00e-05   -5.00e-05   -5.01e-12   -5.00e-12
Vd:      1.00e+01   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Req:     1.00e-03    1.00e-05    1.00e-05    1.00e-12    1.00e-12
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u8:2      d:u8:8      d:u8:1      d:u8:7      d:u8:4
Model:    u8:bb      u8:ed2       u8:aa      u8:bias     u8:bias
Id:      3.18e-18    1.42e-20    7.93e-08    1.70e-06    1.70e-06
Vd:      3.17e-06    1.42e-08    3.17e-06    5.00e+00    5.00e+00
Req:     1.00e-12    1.00e-12    2.50e-02    2.00e-05    2.00e-05
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u8:3      d:u8:6      d:u8:5      d:u8:22     d:u8:21
Model:    u8:iq       u8:x1       u8:x1      u8:esd      u8:esd
Id:      1.25e-03   -5.00e-05   -5.00e-05   -5.01e-12   -5.00e-12
Vd:      1.00e+01   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Req:     1.00e-03    1.00e-05    1.00e-05    1.00e-12    1.00e-12
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u7:2      d:u7:8      d:u7:1      d:u7:7      d:u7:4
Model:    u7:bb      u7:ed2       u7:aa      u7:bias     u7:bias
Id:      3.18e-18    1.42e-20    7.93e-08    1.70e-06    1.70e-06
Vd:      3.17e-06    1.42e-08    3.17e-06    5.00e+00    5.00e+00
Req:     1.00e-12    1.00e-12    2.50e-02    2.00e-05    2.00e-05
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u7:3      d:u7:6      d:u7:5      d:u7:22     d:u7:21
Model:    u7:iq       u7:x1       u7:x1      u7:esd      u7:esd
Id:      1.25e-03   -5.00e-05   -5.00e-05   -5.01e-12   -5.00e-12
Vd:      1.00e+01   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Req:     1.00e-03    1.00e-05    1.00e-05    1.00e-12    1.00e-12
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u5:2      d:u5:8      d:u5:1      d:u5:7      d:u5:4
Model:    u5:bb      u5:ed2       u5:aa      u5:bias     u5:bias
Id:     -7.19e-15   -1.40e-03   -1.80e-04    1.70e-06    1.70e-06
Vd:     -7.18e-03   -1.25e+00   -7.18e-03    9.00e+00    1.03e+01
Req:     1.00e-12    1.00e+00    2.50e-02    2.00e-05    2.00e-05
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u5:3      d:u5:6      d:u5:5      d:u5:22     d:u5:21
Model:    u5:iq       u5:x1       u5:x1      u5:esd      u5:esd
Id:      1.25e-03   -9.99e-05    3.25e-01    1.05e-04   -1.11e-11
Vd:      1.00e+01   -9.99e+00   -1.24e-02    1.05e+00   -1.10e+01
Req:     1.00e-03    1.00e-05    1.00e+03    1.00e-01    1.00e-12
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u6:2      d:u6:8      d:u6:1      d:u6:7      d:u6:4
Model:    u6:bb      u6:ed2       u6:aa      u6:bias     u6:bias
Id:      3.18e-18    1.42e-20    7.93e-08    1.70e-06    1.70e-06
Vd:      3.17e-06    1.42e-08    3.17e-06    5.00e+00    5.00e+00
Req:     1.00e-12    1.00e-12    2.50e-02    2.00e-05    2.00e-05
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u6:3      d:u6:6      d:u6:5      d:u6:22     d:u6:21
Model:    u6:iq       u6:x1       u6:x1      u6:esd      u6:esd
Id:      1.25e-03   -5.00e-05   -5.00e-05   -5.01e-12   -5.00e-12
Vd:      1.00e+01   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Req:     1.00e-03    1.00e-05    1.00e-05    1.00e-12    1.00e-12
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u4:2      d:u4:8      d:u4:1      d:u4:7      d:u4:4
Model:    u4:bb      u4:ed2       u4:aa      u4:bias     u4:bias
Id:      3.40e-18    1.67e-20    8.50e-08    1.70e-06    1.70e-06
Vd:      3.40e-06    1.67e-08    3.40e-06    5.00e+00    5.00e+00
Req:     1.00e-12    1.00e-12    2.50e-02    2.00e-05    2.00e-05
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u4:3      d:u4:6      d:u4:5      d:u4:22     d:u4:21
Model:    u4:iq       u4:x1       u4:x1      u4:esd      u4:esd
Id:      1.25e-03   -5.00e-05   -5.00e-05   -5.01e-12   -5.00e-12
Vd:      1.00e+01   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Req:     1.00e-03    1.00e-05    1.00e-05    1.00e-12    1.00e-12
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u3:2      d:u3:8      d:u3:1      d:u3:7      d:u3:4
Model:    u3:bb      u3:ed2       u3:aa      u3:bias     u3:bias
Id:      6.81e-17    3.34e-19    1.70e-06    1.70e-06    1.70e-06
